2003-04-15 00:00:00	23	2
-0.0	35.38705
-5.0	35.41855
-10.0	35.40759
-15.0	35.41930
-20.0	35.42038
-25.0	35.41966
-30.0	35.41847
-35.0	35.41113
-40.0	35.40640
-45.0	35.40306
-50.0	35.40159
-55.0	35.39853
-60.0	35.39810
-65.0	35.40323
-70.0	35.40400
-75.0	35.40426
-80.0	35.40404
-85.0	35.40356
-90.0	35.40560
-95.0	35.40677
-100.0	35.41217
-125.0	35.41496
-12000	35.41496
2003-05-15 00:00:00	23	2
-0.0	35.37531
-5.0	35.38259
-10.0	35.38077
-15.0	35.37979
-20.0	35.37481
-25.0	35.37537
-30.0	35.37818
-35.0	35.37850
-40.0	35.37901
-45.0	35.38626
-50.0	35.39289
-55.0	35.39077
-60.0	35.39286
-65.0	35.39494
-70.0	35.39555
-75.0	35.39669
-80.0	35.40027
-85.0	35.39908
-90.0	35.39934
-95.0	35.40369
-100.0	35.40457
-125.0	35.41743
-12000	35.41743
2003-06-15 00:00:00	23	2
-0.0	35.37768
-5.0	35.40826
-10.0	35.41422
-15.0	35.41204
-20.0	35.41602
-25.0	35.42329
-30.0	35.42921
-35.0	35.42737
-40.0	35.42774
-45.0	35.42905
-50.0	35.43092
-55.0	35.42807
-60.0	35.43101
-65.0	35.42961
-70.0	35.43312
-75.0	35.43313
-80.0	35.43290
-85.0	35.43297
-90.0	35.43535
-95.0	35.43427
-100.0	35.43402
-125.0	35.48868
-12000	35.48868
2003-07-15 00:00:00	23	2
-0.0	35.31520
-5.0	35.32796
-10.0	35.33073
-15.0	35.32607
-20.0	35.33280
-25.0	35.33649
-30.0	35.35313
-35.0	35.37523
-40.0	35.38702
-45.0	35.39103
-50.0	35.39780
-55.0	35.39656
-60.0	35.39793
-65.0	35.39632
-70.0	35.39565
-75.0	35.39671
-80.0	35.40270
-85.0	35.40397
-90.0	35.40720
-95.0	35.41618
-100.0	35.41825
-125.0	35.47943
-12000	35.47943
2003-08-15 00:00:00	23	2
-0.0	35.25999
-5.0	35.26446
-10.0	35.28466
-15.0	35.28718
-20.0	35.29647
-25.0	35.32081
-30.0	35.34240
-35.0	35.36994
-40.0	35.39573
-45.0	35.41016
-50.0	35.41979
-55.0	35.42250
-60.0	35.42502
-65.0	35.42510
-70.0	35.42534
-75.0	35.42850
-80.0	35.43337
-85.0	35.43576
-90.0	35.43500
-95.0	35.43751
-100.0	35.43385
-125.0	35.51827
-12000	35.51827
2003-09-15 00:00:00	23	2
-0.0	35.31893
-5.0	35.28754
-10.0	35.28205
-15.0	35.28666
-20.0	35.28864
-25.0	35.29855
-30.0	35.31225
-35.0	35.34161
-40.0	35.34639
-45.0	35.39572
-50.0	35.41445
-55.0	35.42951
-60.0	35.44667
-65.0	35.45049
-70.0	35.46041
-75.0	35.46611
-80.0	35.47049
-85.0	35.46831
-90.0	35.47453
-95.0	35.48125
-100.0	35.48234
-125.0	35.48086
-12000	35.48086
2003-10-15 00:00:00	23	2
-0.0	35.32645
-5.0	35.33000
-10.0	35.33371
-15.0	35.33118
-20.0	35.33041
-25.0	35.33522
-30.0	35.34143
-35.0	35.34606
-40.0	35.36372
-45.0	35.37244
-50.0	35.39900
-55.0	35.41359
-60.0	35.42116
-65.0	35.44902
-70.0	35.44909
-75.0	35.45546
-80.0	35.46087
-85.0	35.46409
-90.0	35.46808
-95.0	35.47120
-100.0	35.47429
-125.0	35.49275
-12000	35.49275
2003-11-15 00:00:00	23	2
-0.0	35.33787
-5.0	35.34113
-10.0	35.34447
-15.0	35.34467
-20.0	35.34508
-25.0	35.34539
-30.0	35.34588
-35.0	35.34744
-40.0	35.35183
-45.0	35.35682
-50.0	35.36657
-55.0	35.37663
-60.0	35.38451
-65.0	35.39256
-70.0	35.40412
-75.0	35.41104
-80.0	35.41548
-85.0	35.41741
-90.0	35.42095
-95.0	35.42547
-100.0	35.42655
-125.0	35.47073
-12000	35.47073
2003-12-15 00:00:00	23	2
-0.0	35.35715
-5.0	35.36955
-10.0	35.37294
-15.0	35.37585
-20.0	35.37428
-25.0	35.37393
-30.0	35.37474
-35.0	35.37522
-40.0	35.37581
-45.0	35.37588
-50.0	35.37631
-55.0	35.37634
-60.0	35.37994
-65.0	35.38491
-70.0	35.38884
-75.0	35.39002
-80.0	35.39034
-85.0	35.39180
-90.0	35.39536
-95.0	35.39577
-100.0	35.40506
-125.0	35.43656
-12000	35.43656
2004-01-15 00:00:00	23	2
-0.0	35.35374
-5.0	35.35130
-10.0	35.35220
-15.0	35.34888
-20.0	35.35446
-25.0	35.35750
-30.0	35.35460
-35.0	35.35484
-40.0	35.35473
-45.0	35.35333
-50.0	35.35127
-55.0	35.34961
-60.0	35.35040
-65.0	35.35011
-70.0	35.34968
-75.0	35.34943
-80.0	35.34794
-85.0	35.35100
-90.0	35.35096
-95.0	35.35233
-100.0	35.35383
-125.0	35.46842
-12000	35.46842
2004-02-15 00:00:00	23	2
-0.0	35.38988
-5.0	35.41365
-10.0	35.43006
-15.0	35.45263
-20.0	35.45028
-25.0	35.44905
-30.0	35.44780
-35.0	35.44606
-40.0	35.44402
-45.0	35.44216
-50.0	35.44157
-55.0	35.44071
-60.0	35.44153
-65.0	35.44021
-70.0	35.43736
-75.0	35.43641
-80.0	35.43359
-85.0	35.43229
-90.0	35.43193
-95.0	35.43540
-100.0	35.43854
-125.0	35.47793
-12000	35.47793
2004-03-15 00:00:00	23	2
-0.0	35.41856
-5.0	35.41676
-10.0	35.42912
-15.0	35.43710
-20.0	35.43547
-25.0	35.43385
-30.0	35.43904
-35.0	35.44119
-40.0	35.44097
-45.0	35.43810
-50.0	35.43078
-55.0	35.42571
-60.0	35.42565
-65.0	35.42732
-70.0	35.42918
-75.0	35.43077
-80.0	35.43188
-85.0	35.43304
-90.0	35.43747
-95.0	35.43996
-100.0	35.44274
-125.0	35.53234
-12000	35.53234
2004-04-15 00:00:00	23	2
-0.0	35.38705
-5.0	35.41855
-10.0	35.40759
-15.0	35.41930
-20.0	35.42038
-25.0	35.41966
-30.0	35.41847
-35.0	35.41113
-40.0	35.40640
-45.0	35.40306
-50.0	35.40159
-55.0	35.39853
-60.0	35.39810
-65.0	35.40323
-70.0	35.40400
-75.0	35.40426
-80.0	35.40404
-85.0	35.40356
-90.0	35.40560
-95.0	35.40677
-100.0	35.41217
-125.0	35.41496
-12000	35.41496
2004-05-15 00:00:00	23	2
-0.0	35.37531
-5.0	35.38259
-10.0	35.38077
-15.0	35.37979
-20.0	35.37481
-25.0	35.37537
-30.0	35.37818
-35.0	35.37850
-40.0	35.37901
-45.0	35.38626
-50.0	35.39289
-55.0	35.39077
-60.0	35.39286
-65.0	35.39494
-70.0	35.39555
-75.0	35.39669
-80.0	35.40027
-85.0	35.39908
-90.0	35.39934
-95.0	35.40369
-100.0	35.40457
-125.0	35.41743
-12000	35.41743
2004-06-15 00:00:00	23	2
-0.0	35.37768
-5.0	35.40826
-10.0	35.41422
-15.0	35.41204
-20.0	35.41602
-25.0	35.42329
-30.0	35.42921
-35.0	35.42737
-40.0	35.42774
-45.0	35.42905
-50.0	35.43092
-55.0	35.42807
-60.0	35.43101
-65.0	35.42961
-70.0	35.43312
-75.0	35.43313
-80.0	35.43290
-85.0	35.43297
-90.0	35.43535
-95.0	35.43427
-100.0	35.43402
-125.0	35.48868
-12000	35.48868
2004-07-15 00:00:00	23	2
-0.0	35.31520
-5.0	35.32796
-10.0	35.33073
-15.0	35.32607
-20.0	35.33280
-25.0	35.33649
-30.0	35.35313
-35.0	35.37523
-40.0	35.38702
-45.0	35.39103
-50.0	35.39780
-55.0	35.39656
-60.0	35.39793
-65.0	35.39632
-70.0	35.39565
-75.0	35.39671
-80.0	35.40270
-85.0	35.40397
-90.0	35.40720
-95.0	35.41618
-100.0	35.41825
-125.0	35.47943
-12000	35.47943
2004-08-15 00:00:00	23	2
-0.0	35.25999
-5.0	35.26446
-10.0	35.28466
-15.0	35.28718
-20.0	35.29647
-25.0	35.32081
-30.0	35.34240
-35.0	35.36994
-40.0	35.39573
-45.0	35.41016
-50.0	35.41979
-55.0	35.42250
-60.0	35.42502
-65.0	35.42510
-70.0	35.42534
-75.0	35.42850
-80.0	35.43337
-85.0	35.43576
-90.0	35.43500
-95.0	35.43751
-100.0	35.43385
-125.0	35.51827
-12000	35.51827
2004-09-15 00:00:00	23	2
-0.0	35.31893
-5.0	35.28754
-10.0	35.28205
-15.0	35.28666
-20.0	35.28864
-25.0	35.29855
-30.0	35.31225
-35.0	35.34161
-40.0	35.34639
-45.0	35.39572
-50.0	35.41445
-55.0	35.42951
-60.0	35.44667
-65.0	35.45049
-70.0	35.46041
-75.0	35.46611
-80.0	35.47049
-85.0	35.46831
-90.0	35.47453
-95.0	35.48125
-100.0	35.48234
-125.0	35.48086
-12000	35.48086
2004-10-15 00:00:00	23	2
-0.0	35.32645
-5.0	35.33000
-10.0	35.33371
-15.0	35.33118
-20.0	35.33041
-25.0	35.33522
-30.0	35.34143
-35.0	35.34606
-40.0	35.36372
-45.0	35.37244
-50.0	35.39900
-55.0	35.41359
-60.0	35.42116
-65.0	35.44902
-70.0	35.44909
-75.0	35.45546
-80.0	35.46087
-85.0	35.46409
-90.0	35.46808
-95.0	35.47120
-100.0	35.47429
-125.0	35.49275
-12000	35.49275
2004-11-15 00:00:00	23	2
-0.0	35.33787
-5.0	35.34113
-10.0	35.34447
-15.0	35.34467
-20.0	35.34508
-25.0	35.34539
-30.0	35.34588
-35.0	35.34744
-40.0	35.35183
-45.0	35.35682
-50.0	35.36657
-55.0	35.37663
-60.0	35.38451
-65.0	35.39256
-70.0	35.40412
-75.0	35.41104
-80.0	35.41548
-85.0	35.41741
-90.0	35.42095
-95.0	35.42547
-100.0	35.42655
-125.0	35.47073
-12000	35.47073
2004-12-15 00:00:00	23	2
-0.0	35.35715
-5.0	35.36955
-10.0	35.37294
-15.0	35.37585
-20.0	35.37428
-25.0	35.37393
-30.0	35.37474
-35.0	35.37522
-40.0	35.37581
-45.0	35.37588
-50.0	35.37631
-55.0	35.37634
-60.0	35.37994
-65.0	35.38491
-70.0	35.38884
-75.0	35.39002
-80.0	35.39034
-85.0	35.39180
-90.0	35.39536
-95.0	35.39577
-100.0	35.40506
-125.0	35.43656
-12000	35.43656
2005-01-15 00:00:00	23	2
-0.0	35.35374
-5.0	35.35130
-10.0	35.35220
-15.0	35.34888
-20.0	35.35446
-25.0	35.35750
-30.0	35.35460
-35.0	35.35484
-40.0	35.35473
-45.0	35.35333
-50.0	35.35127
-55.0	35.34961
-60.0	35.35040
-65.0	35.35011
-70.0	35.34968
-75.0	35.34943
-80.0	35.34794
-85.0	35.35100
-90.0	35.35096
-95.0	35.35233
-100.0	35.35383
-125.0	35.46842
-12000	35.46842
2005-02-15 00:00:00	23	2
-0.0	35.38988
-5.0	35.41365
-10.0	35.43006
-15.0	35.45263
-20.0	35.45028
-25.0	35.44905
-30.0	35.44780
-35.0	35.44606
-40.0	35.44402
-45.0	35.44216
-50.0	35.44157
-55.0	35.44071
-60.0	35.44153
-65.0	35.44021
-70.0	35.43736
-75.0	35.43641
-80.0	35.43359
-85.0	35.43229
-90.0	35.43193
-95.0	35.43540
-100.0	35.43854
-125.0	35.47793
-12000	35.47793
2005-03-15 00:00:00	23	2
-0.0	35.41856
-5.0	35.41676
-10.0	35.42912
-15.0	35.43710
-20.0	35.43547
-25.0	35.43385
-30.0	35.43904
-35.0	35.44119
-40.0	35.44097
-45.0	35.43810
-50.0	35.43078
-55.0	35.42571
-60.0	35.42565
-65.0	35.42732
-70.0	35.42918
-75.0	35.43077
-80.0	35.43188
-85.0	35.43304
-90.0	35.43747
-95.0	35.43996
-100.0	35.44274
-125.0	35.53234
-12000	35.53234
2005-04-15 00:00:00	23	2
-0.0	35.38705
-5.0	35.41855
-10.0	35.40759
-15.0	35.41930
-20.0	35.42038
-25.0	35.41966
-30.0	35.41847
-35.0	35.41113
-40.0	35.40640
-45.0	35.40306
-50.0	35.40159
-55.0	35.39853
-60.0	35.39810
-65.0	35.40323
-70.0	35.40400
-75.0	35.40426
-80.0	35.40404
-85.0	35.40356
-90.0	35.40560
-95.0	35.40677
-100.0	35.41217
-125.0	35.41496
-12000	35.41496
2005-05-15 00:00:00	23	2
-0.0	35.37531
-5.0	35.38259
-10.0	35.38077
-15.0	35.37979
-20.0	35.37481
-25.0	35.37537
-30.0	35.37818
-35.0	35.37850
-40.0	35.37901
-45.0	35.38626
-50.0	35.39289
-55.0	35.39077
-60.0	35.39286
-65.0	35.39494
-70.0	35.39555
-75.0	35.39669
-80.0	35.40027
-85.0	35.39908
-90.0	35.39934
-95.0	35.40369
-100.0	35.40457
-125.0	35.41743
-12000	35.41743
2005-06-15 00:00:00	23	2
-0.0	35.37768
-5.0	35.40826
-10.0	35.41422
-15.0	35.41204
-20.0	35.41602
-25.0	35.42329
-30.0	35.42921
-35.0	35.42737
-40.0	35.42774
-45.0	35.42905
-50.0	35.43092
-55.0	35.42807
-60.0	35.43101
-65.0	35.42961
-70.0	35.43312
-75.0	35.43313
-80.0	35.43290
-85.0	35.43297
-90.0	35.43535
-95.0	35.43427
-100.0	35.43402
-125.0	35.48868
-12000	35.48868
2005-07-15 00:00:00	23	2
-0.0	35.31520
-5.0	35.32796
-10.0	35.33073
-15.0	35.32607
-20.0	35.33280
-25.0	35.33649
-30.0	35.35313
-35.0	35.37523
-40.0	35.38702
-45.0	35.39103
-50.0	35.39780
-55.0	35.39656
-60.0	35.39793
-65.0	35.39632
-70.0	35.39565
-75.0	35.39671
-80.0	35.40270
-85.0	35.40397
-90.0	35.40720
-95.0	35.41618
-100.0	35.41825
-125.0	35.47943
-12000	35.47943
2005-08-15 00:00:00	23	2
-0.0	35.25999
-5.0	35.26446
-10.0	35.28466
-15.0	35.28718
-20.0	35.29647
-25.0	35.32081
-30.0	35.34240
-35.0	35.36994
-40.0	35.39573
-45.0	35.41016
-50.0	35.41979
-55.0	35.42250
-60.0	35.42502
-65.0	35.42510
-70.0	35.42534
-75.0	35.42850
-80.0	35.43337
-85.0	35.43576
-90.0	35.43500
-95.0	35.43751
-100.0	35.43385
-125.0	35.51827
-12000	35.51827
2005-09-15 00:00:00	23	2
-0.0	35.31893
-5.0	35.28754
-10.0	35.28205
-15.0	35.28666
-20.0	35.28864
-25.0	35.29855
-30.0	35.31225
-35.0	35.34161
-40.0	35.34639
-45.0	35.39572
-50.0	35.41445
-55.0	35.42951
-60.0	35.44667
-65.0	35.45049
-70.0	35.46041
-75.0	35.46611
-80.0	35.47049
-85.0	35.46831
-90.0	35.47453
-95.0	35.48125
-100.0	35.48234
-125.0	35.48086
-12000	35.48086
2005-10-15 00:00:00	23	2
-0.0	35.32645
-5.0	35.33000
-10.0	35.33371
-15.0	35.33118
-20.0	35.33041
-25.0	35.33522
-30.0	35.34143
-35.0	35.34606
-40.0	35.36372
-45.0	35.37244
-50.0	35.39900
-55.0	35.41359
-60.0	35.42116
-65.0	35.44902
-70.0	35.44909
-75.0	35.45546
-80.0	35.46087
-85.0	35.46409
-90.0	35.46808
-95.0	35.47120
-100.0	35.47429
-125.0	35.49275
-12000	35.49275
2005-11-15 00:00:00	23	2
-0.0	35.33787
-5.0	35.34113
-10.0	35.34447
-15.0	35.34467
-20.0	35.34508
-25.0	35.34539
-30.0	35.34588
-35.0	35.34744
-40.0	35.35183
-45.0	35.35682
-50.0	35.36657
-55.0	35.37663
-60.0	35.38451
-65.0	35.39256
-70.0	35.40412
-75.0	35.41104
-80.0	35.41548
-85.0	35.41741
-90.0	35.42095
-95.0	35.42547
-100.0	35.42655
-125.0	35.47073
-12000	35.47073
2005-12-15 00:00:00	23	2
-0.0	35.35715
-5.0	35.36955
-10.0	35.37294
-15.0	35.37585
-20.0	35.37428
-25.0	35.37393
-30.0	35.37474
-35.0	35.37522
-40.0	35.37581
-45.0	35.37588
-50.0	35.37631
-55.0	35.37634
-60.0	35.37994
-65.0	35.38491
-70.0	35.38884
-75.0	35.39002
-80.0	35.39034
-85.0	35.39180
-90.0	35.39536
-95.0	35.39577
-100.0	35.40506
-125.0	35.43656
-12000	35.43656
2006-01-15 00:00:00	23	2
-0.0	35.35374
-5.0	35.35130
-10.0	35.35220
-15.0	35.34888
-20.0	35.35446
-25.0	35.35750
-30.0	35.35460
-35.0	35.35484
-40.0	35.35473
-45.0	35.35333
-50.0	35.35127
-55.0	35.34961
-60.0	35.35040
-65.0	35.35011
-70.0	35.34968
-75.0	35.34943
-80.0	35.34794
-85.0	35.35100
-90.0	35.35096
-95.0	35.35233
-100.0	35.35383
-125.0	35.46842
-12000	35.46842
2006-02-15 00:00:00	23	2
-0.0	35.38988
-5.0	35.41365
-10.0	35.43006
-15.0	35.45263
-20.0	35.45028
-25.0	35.44905
-30.0	35.44780
-35.0	35.44606
-40.0	35.44402
-45.0	35.44216
-50.0	35.44157
-55.0	35.44071
-60.0	35.44153
-65.0	35.44021
-70.0	35.43736
-75.0	35.43641
-80.0	35.43359
-85.0	35.43229
-90.0	35.43193
-95.0	35.43540
-100.0	35.43854
-125.0	35.47793
-12000	35.47793
2006-03-15 00:00:00	23	2
-0.0	35.41856
-5.0	35.41676
-10.0	35.42912
-15.0	35.43710
-20.0	35.43547
-25.0	35.43385
-30.0	35.43904
-35.0	35.44119
-40.0	35.44097
-45.0	35.43810
-50.0	35.43078
-55.0	35.42571
-60.0	35.42565
-65.0	35.42732
-70.0	35.42918
-75.0	35.43077
-80.0	35.43188
-85.0	35.43304
-90.0	35.43747
-95.0	35.43996
-100.0	35.44274
-125.0	35.53234
-12000	35.53234
2006-04-15 00:00:00	23	2
-0.0	35.38705
-5.0	35.41855
-10.0	35.40759
-15.0	35.41930
-20.0	35.42038
-25.0	35.41966
-30.0	35.41847
-35.0	35.41113
-40.0	35.40640
-45.0	35.40306
-50.0	35.40159
-55.0	35.39853
-60.0	35.39810
-65.0	35.40323
-70.0	35.40400
-75.0	35.40426
-80.0	35.40404
-85.0	35.40356
-90.0	35.40560
-95.0	35.40677
-100.0	35.41217
-125.0	35.41496
-12000	35.41496
2006-05-15 00:00:00	23	2
-0.0	35.37531
-5.0	35.38259
-10.0	35.38077
-15.0	35.37979
-20.0	35.37481
-25.0	35.37537
-30.0	35.37818
-35.0	35.37850
-40.0	35.37901
-45.0	35.38626
-50.0	35.39289
-55.0	35.39077
-60.0	35.39286
-65.0	35.39494
-70.0	35.39555
-75.0	35.39669
-80.0	35.40027
-85.0	35.39908
-90.0	35.39934
-95.0	35.40369
-100.0	35.40457
-125.0	35.41743
-12000	35.41743
2006-06-15 00:00:00	23	2
-0.0	35.37768
-5.0	35.40826
-10.0	35.41422
-15.0	35.41204
-20.0	35.41602
-25.0	35.42329
-30.0	35.42921
-35.0	35.42737
-40.0	35.42774
-45.0	35.42905
-50.0	35.43092
-55.0	35.42807
-60.0	35.43101
-65.0	35.42961
-70.0	35.43312
-75.0	35.43313
-80.0	35.43290
-85.0	35.43297
-90.0	35.43535
-95.0	35.43427
-100.0	35.43402
-125.0	35.48868
-12000	35.48868
2006-07-15 00:00:00	23	2
-0.0	35.31520
-5.0	35.32796
-10.0	35.33073
-15.0	35.32607
-20.0	35.33280
-25.0	35.33649
-30.0	35.35313
-35.0	35.37523
-40.0	35.38702
-45.0	35.39103
-50.0	35.39780
-55.0	35.39656
-60.0	35.39793
-65.0	35.39632
-70.0	35.39565
-75.0	35.39671
-80.0	35.40270
-85.0	35.40397
-90.0	35.40720
-95.0	35.41618
-100.0	35.41825
-125.0	35.47943
-12000	35.47943
2006-08-15 00:00:00	23	2
-0.0	35.25999
-5.0	35.26446
-10.0	35.28466
-15.0	35.28718
-20.0	35.29647
-25.0	35.32081
-30.0	35.34240
-35.0	35.36994
-40.0	35.39573
-45.0	35.41016
-50.0	35.41979
-55.0	35.42250
-60.0	35.42502
-65.0	35.42510
-70.0	35.42534
-75.0	35.42850
-80.0	35.43337
-85.0	35.43576
-90.0	35.43500
-95.0	35.43751
-100.0	35.43385
-125.0	35.51827
-12000	35.51827
2006-09-15 00:00:00	23	2
-0.0	35.31893
-5.0	35.28754
-10.0	35.28205
-15.0	35.28666
-20.0	35.28864
-25.0	35.29855
-30.0	35.31225
-35.0	35.34161
-40.0	35.34639
-45.0	35.39572
-50.0	35.41445
-55.0	35.42951
-60.0	35.44667
-65.0	35.45049
-70.0	35.46041
-75.0	35.46611
-80.0	35.47049
-85.0	35.46831
-90.0	35.47453
-95.0	35.48125
-100.0	35.48234
-125.0	35.48086
-12000	35.48086
2006-10-15 00:00:00	23	2
-0.0	35.32645
-5.0	35.33000
-10.0	35.33371
-15.0	35.33118
-20.0	35.33041
-25.0	35.33522
-30.0	35.34143
-35.0	35.34606
-40.0	35.36372
-45.0	35.37244
-50.0	35.39900
-55.0	35.41359
-60.0	35.42116
-65.0	35.44902
-70.0	35.44909
-75.0	35.45546
-80.0	35.46087
-85.0	35.46409
-90.0	35.46808
-95.0	35.47120
-100.0	35.47429
-125.0	35.49275
-12000	35.49275
2006-11-15 00:00:00	23	2
-0.0	35.33787
-5.0	35.34113
-10.0	35.34447
-15.0	35.34467
-20.0	35.34508
-25.0	35.34539
-30.0	35.34588
-35.0	35.34744
-40.0	35.35183
-45.0	35.35682
-50.0	35.36657
-55.0	35.37663
-60.0	35.38451
-65.0	35.39256
-70.0	35.40412
-75.0	35.41104
-80.0	35.41548
-85.0	35.41741
-90.0	35.42095
-95.0	35.42547
-100.0	35.42655
-125.0	35.47073
-12000	35.47073
2006-12-15 00:00:00	23	2
-0.0	35.35715
-5.0	35.36955
-10.0	35.37294
-15.0	35.37585
-20.0	35.37428
-25.0	35.37393
-30.0	35.37474
-35.0	35.37522
-40.0	35.37581
-45.0	35.37588
-50.0	35.37631
-55.0	35.37634
-60.0	35.37994
-65.0	35.38491
-70.0	35.38884
-75.0	35.39002
-80.0	35.39034
-85.0	35.39180
-90.0	35.39536
-95.0	35.39577
-100.0	35.40506
-125.0	35.43656
-12000	35.43656
2007-01-15 00:00:00	23	2
-0.0	35.35374
-5.0	35.35130
-10.0	35.35220
-15.0	35.34888
-20.0	35.35446
-25.0	35.35750
-30.0	35.35460
-35.0	35.35484
-40.0	35.35473
-45.0	35.35333
-50.0	35.35127
-55.0	35.34961
-60.0	35.35040
-65.0	35.35011
-70.0	35.34968
-75.0	35.34943
-80.0	35.34794
-85.0	35.35100
-90.0	35.35096
-95.0	35.35233
-100.0	35.35383
-125.0	35.46842
-12000	35.46842
2007-02-15 00:00:00	23	2
-0.0	35.38988
-5.0	35.41365
-10.0	35.43006
-15.0	35.45263
-20.0	35.45028
-25.0	35.44905
-30.0	35.44780
-35.0	35.44606
-40.0	35.44402
-45.0	35.44216
-50.0	35.44157
-55.0	35.44071
-60.0	35.44153
-65.0	35.44021
-70.0	35.43736
-75.0	35.43641
-80.0	35.43359
-85.0	35.43229
-90.0	35.43193
-95.0	35.43540
-100.0	35.43854
-125.0	35.47793
-12000	35.47793
2007-03-15 00:00:00	23	2
-0.0	35.41856
-5.0	35.41676
-10.0	35.42912
-15.0	35.43710
-20.0	35.43547
-25.0	35.43385
-30.0	35.43904
-35.0	35.44119
-40.0	35.44097
-45.0	35.43810
-50.0	35.43078
-55.0	35.42571
-60.0	35.42565
-65.0	35.42732
-70.0	35.42918
-75.0	35.43077
-80.0	35.43188
-85.0	35.43304
-90.0	35.43747
-95.0	35.43996
-100.0	35.44274
-125.0	35.53234
-12000	35.53234
2007-04-15 00:00:00	23	2
-0.0	35.38705
-5.0	35.41855
-10.0	35.40759
-15.0	35.41930
-20.0	35.42038
-25.0	35.41966
-30.0	35.41847
-35.0	35.41113
-40.0	35.40640
-45.0	35.40306
-50.0	35.40159
-55.0	35.39853
-60.0	35.39810
-65.0	35.40323
-70.0	35.40400
-75.0	35.40426
-80.0	35.40404
-85.0	35.40356
-90.0	35.40560
-95.0	35.40677
-100.0	35.41217
-125.0	35.41496
-12000	35.41496
2007-05-15 00:00:00	23	2
-0.0	35.37531
-5.0	35.38259
-10.0	35.38077
-15.0	35.37979
-20.0	35.37481
-25.0	35.37537
-30.0	35.37818
-35.0	35.37850
-40.0	35.37901
-45.0	35.38626
-50.0	35.39289
-55.0	35.39077
-60.0	35.39286
-65.0	35.39494
-70.0	35.39555
-75.0	35.39669
-80.0	35.40027
-85.0	35.39908
-90.0	35.39934
-95.0	35.40369
-100.0	35.40457
-125.0	35.41743
-12000	35.41743
2007-06-15 00:00:00	23	2
-0.0	35.37768
-5.0	35.40826
-10.0	35.41422
-15.0	35.41204
-20.0	35.41602
-25.0	35.42329
-30.0	35.42921
-35.0	35.42737
-40.0	35.42774
-45.0	35.42905
-50.0	35.43092
-55.0	35.42807
-60.0	35.43101
-65.0	35.42961
-70.0	35.43312
-75.0	35.43313
-80.0	35.43290
-85.0	35.43297
-90.0	35.43535
-95.0	35.43427
-100.0	35.43402
-125.0	35.48868
-12000	35.48868
2007-07-15 00:00:00	23	2
-0.0	35.31520
-5.0	35.32796
-10.0	35.33073
-15.0	35.32607
-20.0	35.33280
-25.0	35.33649
-30.0	35.35313
-35.0	35.37523
-40.0	35.38702
-45.0	35.39103
-50.0	35.39780
-55.0	35.39656
-60.0	35.39793
-65.0	35.39632
-70.0	35.39565
-75.0	35.39671
-80.0	35.40270
-85.0	35.40397
-90.0	35.40720
-95.0	35.41618
-100.0	35.41825
-125.0	35.47943
-12000	35.47943
2007-08-15 00:00:00	23	2
-0.0	35.25999
-5.0	35.26446
-10.0	35.28466
-15.0	35.28718
-20.0	35.29647
-25.0	35.32081
-30.0	35.34240
-35.0	35.36994
-40.0	35.39573
-45.0	35.41016
-50.0	35.41979
-55.0	35.42250
-60.0	35.42502
-65.0	35.42510
-70.0	35.42534
-75.0	35.42850
-80.0	35.43337
-85.0	35.43576
-90.0	35.43500
-95.0	35.43751
