2002-12-15 00:00:00	76	2
-2300.0	34.91615
-2400.0	34.91455
-2500.0	34.91384
-2600.0	34.91325
-2700.0	34.91109
-2800.0	34.91081
-12000	34.91081
2004-01-15 00:00:00	76	2
-0.0	35.16357
-5.0	35.16151
-10.0	35.16177
-15.0	35.16085
-20.0	35.15966
-25.0	35.15880
-30.0	35.15782
-35.0	35.15693
-40.0	35.15565
-45.0	35.15362
-50.0	35.15257
-55.0	35.15075
-60.0	35.15042
-65.0	35.15032
-70.0	35.14990
-75.0	35.14907
-80.0	35.14832
-85.0	35.14754
-90.0	35.14649
-95.0	35.14514
-100.0	35.14548
-125.0	35.13755
-150.0	35.13430
-175.0	35.12525
-200.0	35.12169
-225.0	35.09344
-250.0	35.08245
-275.0	35.06460
-300.0	35.04724
-325.0	35.02996
-350.0	35.01202
-375.0	34.99448
-400.0	34.97877
-425.0	34.96835
-450.0	34.95502
-475.0	34.94705
-500.0	34.93433
-550.0	34.92712
-600.0	34.92011
-650.0	34.91910
-700.0	34.91384
-750.0	34.92302
-800.0	34.91349
-850.0	34.91700
-900.0	34.91347
-950.0	34.91257
-1000.0	34.91168
-1050.0	34.91468
-1100.0	34.91549
-1150.0	34.91566
-1200.0	34.91287
-1250.0	34.91275
-1300.0	34.91647
-1350.0	34.91450
-1400.0	34.91313
-1450.0	34.91275
-1500.0	34.91240
-1550.0	34.91233
-1600.0	34.91188
-1650.0	34.91172
-1700.0	34.91160
-1750.0	34.91217
-1800.0	34.91245
-1850.0	34.91318
-1900.0	34.91294
-1950.0	34.91392
-2000.0	34.91570
-2100.0	34.91660
-2200.0	34.91714
-2300.0	34.91615
-2400.0	34.91455
-2500.0	34.91384
-2600.0	34.91325
-2700.0	34.91109
-2800.0	34.91081
-12000	34.91081
2004-02-15 00:00:00	76	2
-0.0	35.17200
-5.0	35.17098
-10.0	35.16925
-15.0	35.16756
-20.0	35.16687
-25.0	35.16578
-30.0	35.16434
-35.0	35.16298
-40.0	35.16177
-45.0	35.15985
-50.0	35.15917
-55.0	35.16475
-60.0	35.16387
-65.0	35.16370
-70.0	35.16256
-75.0	35.16180
-80.0	35.16076
-85.0	35.15994
-90.0	35.15885
-95.0	35.15657
-100.0	35.15059
-125.0	35.14863
-150.0	35.14143
-175.0	35.13280
-200.0	35.12575
-225.0	35.11028
-250.0	35.09967
-275.0	35.09172
-300.0	35.06701
-325.0	35.05522
-350.0	35.04326
-375.0	35.02641
-400.0	35.00548
-425.0	34.98253
-450.0	34.96692
-475.0	34.95874
-500.0	34.94950
-550.0	34.93260
-600.0	34.92232
-650.0	34.90962
-700.0	34.91372
-750.0	34.90341
-800.0	34.91162
-850.0	34.90525
-900.0	34.91049
-950.0	34.91130
-1000.0	34.91227
-1050.0	34.91018
-1100.0	34.91062
-1150.0	34.91137
-1200.0	34.91173
-1250.0	34.91365
-1300.0	34.91215
-1350.0	34.91207
-1400.0	34.91002
-1450.0	34.91103
-1500.0	34.90858
-1550.0	34.91233
-1600.0	34.91188
-1650.0	34.91172
-1700.0	34.91160
-1750.0	34.91217
-1800.0	34.91245
-1850.0	34.91318
-1900.0	34.91294
-1950.0	34.91392
-2000.0	34.91570
-2100.0	34.91660
-2200.0	34.91714
-2300.0	34.91615
-2400.0	34.91455
-2500.0	34.91384
-2600.0	34.91325
-2700.0	34.91109
-2800.0	34.91081
-12000	34.91081
2004-03-15 00:00:00	76	2
-0.0	35.16542
-5.0	35.16287
-10.0	35.16140
-15.0	35.16000
-20.0	35.15962
-25.0	35.15780
-30.0	35.15597
-35.0	35.15487
-40.0	35.15355
-45.0	35.15283
-50.0	35.15144
-55.0	35.15144
-60.0	35.15041
-65.0	35.14916
-70.0	35.14780
-75.0	35.14468
-80.0	35.14582
-85.0	35.14418
-90.0	35.14458
-95.0	35.14355
-100.0	35.14295
-125.0	35.13557
-150.0	35.12365
-175.0	35.11506
-200.0	35.10435
-225.0	35.10119
-250.0	35.07089
-275.0	35.06607
-300.0	35.05282
-325.0	35.03570
-350.0	35.02043
-375.0	35.00663
-400.0	34.99524
-425.0	34.97900
-450.0	34.96673
-475.0	34.95353
-500.0	34.94762
-550.0	34.93507
-600.0	34.92467
-650.0	34.91561
-700.0	34.91847
-750.0	34.90949
-800.0	34.91460
-850.0	34.90665
-900.0	34.91200
-950.0	34.91302
-1000.0	34.91344
-1050.0	34.91201
-1100.0	34.91300
-1150.0	34.91382
-1200.0	34.91290
-1250.0	34.91393
-1300.0	34.91464
-1350.0	34.91387
-1400.0	34.91293
-1450.0	34.91346
-1500.0	34.91622
-1550.0	34.91233
-1600.0	34.91188
-1650.0	34.91172
-1700.0	34.91160
-1750.0	34.91217
-1800.0	34.91245
-1850.0	34.91318
-1900.0	34.91294
-1950.0	34.91392
-2000.0	34.91570
-2100.0	34.91660
-2200.0	34.91714
-2300.0	34.91615
-2400.0	34.91455
-2500.0	34.91384
-2600.0	34.91325
-2700.0	34.91109
-2800.0	34.91081
-12000	34.91081
2004-04-15 00:00:00	76	2
-0.0	35.18168
-5.0	35.17804
-10.0	35.17507
-15.0	35.17331
-20.0	35.17206
-25.0	35.17137
-30.0	35.17105
-35.0	35.17022
-40.0	35.16902
-45.0	35.16874
-50.0	35.16796
-55.0	35.16270
-60.0	35.16124
-65.0	35.16007
-70.0	35.15927
-75.0	35.15835
-80.0	35.15775
-85.0	35.15588
-90.0	35.15530
-95.0	35.15543
-100.0	35.15769
-125.0	35.14057
-150.0	35.13302
-175.0	35.12002
-200.0	35.11022
-225.0	35.09880
-250.0	35.07782
-275.0	35.06113
-300.0	35.05189
-325.0	35.03803
-350.0	35.02180
-375.0	35.00632
-400.0	34.98890
-425.0	34.97123
-450.0	34.95846
-475.0	34.95295
-500.0	34.94635
-550.0	34.92669
-600.0	34.91614
-650.0	34.91547
-700.0	34.90607
-750.0	34.91592
-800.0	34.90487
-850.0	34.91211
-900.0	34.91111
-950.0	34.91138
-1000.0	34.91155
-1050.0	34.91442
-1100.0	34.91387
-1150.0	34.91285
-1200.0	34.91518
-1250.0	34.91600
-1300.0	34.91548
-1350.0	34.91517
-1400.0	34.91530
-1450.0	34.91551
-1500.0	34.91704
-1550.0	34.91233
-1600.0	34.91188
-1650.0	34.91172
-1700.0	34.91160
-1750.0	34.91217
-1800.0	34.91245
-1850.0	34.91318
-1900.0	34.91294
-1950.0	34.91392
-2000.0	34.91570
-2100.0	34.91660
-2200.0	34.91714
-2300.0	34.91615
-2400.0	34.91455
-2500.0	34.91384
-2600.0	34.91325
-2700.0	34.91109
-2800.0	34.91081
-12000	34.91081
2004-05-15 00:00:00	76	2
-0.0	35.18803
-5.0	35.18864
-10.0	35.18543
-15.0	35.18440
-20.0	35.18527
-25.0	35.18507
-30.0	35.18615
-35.0	35.18749
-40.0	35.18773
-45.0	35.18862
-50.0	35.18755
-55.0	35.18462
-60.0	35.18308
-65.0	35.18129
-70.0	35.17917
-75.0	35.17634
-80.0	35.17410
-85.0	35.17185
-90.0	35.17017
-95.0	35.16813
-100.0	35.16671
-125.0	35.15482
