2002-12-15 00:00:00	73	2
-1000.0	38.46151
-1050.0	38.45358
-1100.0	38.44920
-1150.0	38.44395
-1200.0	38.45568
-1250.0	38.44150
-1300.0	38.43889
-1350.0	38.43416
-1400.0	38.44856
-1450.0	38.44906
-1500.0	38.44892
-1550.0	38.43738
-1600.0	38.43667
-1650.0	38.43496
-1700.0	38.43775
-1750.0	38.43840
-1800.0	38.43347
-1850.0	38.43283
-1900.0	38.43236
-1950.0	38.43171
-2000.0	38.43247
-2100.0	38.43252
-2200.0	38.43378
-2300.0	38.43198
-2400.0	38.43250
-2500.0	38.42960
-12000	38.42960
2003-10-15 00:00:00	73	2
-0.0	38.10066
-5.0	38.10438
-10.0	38.11464
-15.0	38.12998
-20.0	38.13363
-25.0	38.14124
-30.0	38.14684
-35.0	38.15364
-40.0	38.15175
-45.0	38.15854
-50.0	38.16898
-55.0	38.17813
-60.0	38.18990
-65.0	38.21371
-70.0	38.22574
-75.0	38.24454
-80.0	38.26049
-85.0	38.27291
-90.0	38.28069
-95.0	38.29378
-100.0	38.30915
-125.0	38.35700
-150.0	38.39874
-175.0	38.43066
-200.0	38.46028
-225.0	38.48378
-250.0	38.50438
-275.0	38.51910
-300.0	38.52815
-325.0	38.53494
-350.0	38.53825
-375.0	38.53854
-400.0	38.53597
-425.0	38.53797
-450.0	38.53631
-475.0	38.53253
-500.0	38.52969
-550.0	38.52176
-600.0	38.52664
-650.0	38.51878
-700.0	38.51092
-750.0	38.50669
-800.0	38.49231
-850.0	38.48642
-900.0	38.48039
-950.0	38.47330
-1000.0	38.46644
-1050.0	38.45808
-1100.0	38.45367
-1150.0	38.45087
-1200.0	38.44991
-1250.0	38.44444
-1300.0	38.44030
-1350.0	38.43887
-1400.0	38.44117
-1450.0	38.44336
-1500.0	38.44138
-1550.0	38.43738
-1600.0	38.43667
-1650.0	38.43496
-1700.0	38.43775
-1750.0	38.43840
-1800.0	38.43347
-1850.0	38.43283
-1900.0	38.43236
-1950.0	38.43171
-2000.0	38.43247
-2100.0	38.43252
-2200.0	38.43378
-2300.0	38.43198
-2400.0	38.43250
-2500.0	38.42960
-12000	38.42960
2003-11-15 00:00:00	73	2
-0.0	38.04421
-5.0	38.04774
-10.0	38.05294
-15.0	38.05790
-20.0	38.06894
-25.0	38.07480
-30.0	38.08713
-35.0	38.09802
-40.0	38.10885
-45.0	38.11967
-50.0	38.13225
-55.0	38.14705
-60.0	38.15966
-65.0	38.17156
-70.0	38.18308
-75.0	38.19635
-80.0	38.20936
-85.0	38.22155
-90.0	38.23235
-95.0	38.24501
-100.0	38.25653
-125.0	38.30872
-150.0	38.35460
-175.0	38.39868
-200.0	38.43741
-225.0	38.46184
-250.0	38.48805
-275.0	38.50646
-300.0	38.51859
-325.0	38.52641
-350.0	38.53394
-375.0	38.53662
-400.0	38.54330
-425.0	38.54756
-450.0	38.54438
-475.0	38.54273
-500.0	38.54549
-550.0	38.53834
-600.0	38.53018
-650.0	38.52546
-700.0	38.50948
-750.0	38.50823
-800.0	38.50097
-850.0	38.49730
-900.0	38.48647
-950.0	38.47763
-1000.0	38.47173
-1050.0	38.47468
-1100.0	38.47013
-1150.0	38.46616
-1200.0	38.46592
-1250.0	38.46264
-1300.0	38.45685
-1350.0	38.45413
-1400.0	38.45187
-1450.0	38.44963
-1500.0	38.45072
-1550.0	38.43738
-1600.0	38.43667
-1650.0	38.43496
-1700.0	38.43775
-1750.0	38.43840
-1800.0	38.43347
-1850.0	38.43283
-1900.0	38.43236
-1950.0	38.43171
-2000.0	38.43247
-2100.0	38.43252
-2200.0	38.43378
-2300.0	38.43198
-2400.0	38.43250
-2500.0	38.42960
-12000	38.42960
2003-12-15 00:00:00	73	2
-0.0	38.01437
-5.0	38.01330
-10.0	38.01414
-15.0	38.02995
-20.0	38.05417
-25.0	38.05474
-30.0	38.06216
-35.0	38.07046
-40.0	38.07915
-45.0	38.08517
-50.0	38.09292
-55.0	38.10453
-60.0	38.11661
-65.0	38.12726
-70.0	38.13737
-75.0	38.14866
-80.0	38.16762
-85.0	38.17701
-90.0	38.19026
-95.0	38.20305
-100.0	38.21325
-125.0	38.27119
-150.0	38.31986
-175.0	38.36611
-200.0	38.41261
-225.0	38.44777
-250.0	38.47409
-275.0	38.49430
-300.0	38.50926
-325.0	38.52494
-350.0	38.53287
-375.0	38.53673
-400.0	38.53774
-425.0	38.54063
-450.0	38.54201
-475.0	38.54110
-500.0	38.54067
-550.0	38.53218
-600.0	38.53623
-650.0	38.53867
-700.0	38.52301
-750.0	38.52901
-800.0	38.51055
-850.0	38.51314
-900.0	38.48826
-950.0	38.48122
-1000.0	38.47821
-1050.0	38.47030
-1100.0	38.46835
-1150.0	38.46272
-1200.0	38.46158
-1250.0	38.46615
-1300.0	38.46333
-1350.0	38.45497
-1400.0	38.45238
-1450.0	38.45810
-1500.0	38.45846
-1550.0	38.43738
-1600.0	38.43667
-1650.0	38.43496
-1700.0	38.43775
-1750.0	38.43840
-1800.0	38.43347
-1850.0	38.43283
-1900.0	38.43236
-1950.0	38.43171
-2000.0	38.43247
-2100.0	38.43252
-2200.0	38.43378
-2300.0	38.43198
-2400.0	38.43250
-2500.0	38.42960
-12000	38.42960
2004-01-15 00:00:00	73	2
-0.0	38.10119
-5.0	38.10435
-10.0	38.10960
-15.0	38.10936
-20.0	38.11529
-25.0	38.12066
-30.0	38.12269
-35.0	38.12710
-40.0	38.13307
-45.0	38.14072
-50.0	38.14790
-55.0	38.15154
-60.0	38.16280
-65.0	38.17343
-70.0	38.18144
-75.0	38.19509
-80.0	38.20644
-85.0	38.21826
-90.0	38.23019
-95.0	38.24099
-100.0	38.24534
-125.0	38.27116
-150.0	38.31667
-175.0	38.35796
-200.0	38.41456
-225.0	38.44348
-250.0	38.48978
-275.0	38.51663
-300.0	38.52803
-325.0	38.54841
-350.0	38.55631
-375.0	38.56258
-400.0	38.56174
-425.0	38.56739
-450.0	38.56418
-475.0	38.56364
-500.0	38.55892
-550.0	38.55170
-600.0	38.54481
-650.0	38.52917
-700.0	38.50811
-750.0	38.51630
-800.0	38.49229
-850.0	38.49569
-900.0	38.48459
-950.0	38.47612
-1000.0	38.47200
-1050.0	38.47014
-1100.0	38.46513
-1150.0	38.46164
-1200.0	38.45345
-1250.0	38.44574
-1300.0	38.44926
-1350.0	38.44531
-1400.0	38.44321
-1450.0	38.44934
-1500.0	38.44511
-1550.0	38.43738
-1600.0	38.43667
-1650.0	38.43496
-1700.0	38.43775
-1750.0	38.43840
-1800.0	38.43347
-1850.0	38.43283
-1900.0	38.43236
-1950.0	38.43171
-2000.0	38.43247
-2100.0	38.43252
-2200.0	38.43378
-2300.0	38.43198
-2400.0	38.43250
-2500.0	38.42960
-12000	38.42960
2004-02-15 00:00:00	73	2
-0.0	38.18460
-5.0	38.18550
-10.0	38.18521
-15.0	38.19537
-20.0	38.20221
-25.0	38.20600
-30.0	38.20794
-35.0	38.21448
-40.0	38.22125
-45.0	38.22776
-50.0	38.23487
-55.0	38.24239
-60.0	38.24976
-65.0	38.25997
-70.0	38.26732
-75.0	38.27545
-80.0	38.28467
-85.0	38.29496
-90.0	38.30486
-95.0	38.31096
-100.0	38.31777
-125.0	38.35263
-150.0	38.38422
-175.0	38.40629
-200.0	38.43187
-225.0	38.46023
-250.0	38.47224
-275.0	38.48660
-300.0	38.50372
-325.0	38.51502
-350.0	38.51947
-375.0	38.52525
-400.0	38.52461
-425.0	38.52690
-450.0	38.52410
-475.0	38.52398
-500.0	38.52329
-550.0	38.51510
-600.0	38.50886
-650.0	38.50921
-700.0	38.49050
-750.0	38.50724
-800.0	38.47950
-850.0	38.48102
-900.0	38.46882
-950.0	38.46226
-1000.0	38.45938
-1050.0	38.45569
-1100.0	38.45283
-1150.0	38.44894
-1200.0	38.44557
-1250.0	38.44591
-1300.0	38.44300
-1350.0	38.43917
-1400.0	38.43550
-1450.0	38.43192
-1500.0	38.43323
-1550.0	38.43738
-1600.0	38.43667
-1650.0	38.43496
-1700.0	38.43775
-1750.0	38.43840
-1800.0	38.43347
-1850.0	38.43283
-1900.0	38.43236
-1950.0	38.43171
-2000.0	38.43247
-2100.0	38.43252
-2200.0	38.43378
-2300.0	38.43198
-2400.0	38.43250
-2500.0	38.42960
-12000	38.42960
2004-03-15 00:00:00	73	2
-0.0	38.23367
-5.0	38.22931
-10.0	38.23709
-15.0	38.24100
-20.0	38.24563
-25.0	38.25172
-30.0	38.25672
-35.0	38.26155
-40.0	38.26828
-45.0	38.27521
-50.0	38.28127
-55.0	38.28729
-60.0	38.29369
-65.0	38.30045
-70.0	38.30784
-75.0	38.31508
-80.0	38.32391
-85.0	38.32986
-90.0	38.33619
-95.0	38.34302
-100.0	38.34881
-125.0	38.37506
-150.0	38.40080
-175.0	38.42528
-200.0	38.44226
-225.0	38.46039
-250.0	38.47782
-275.0	38.48574
-300.0	38.49416
-325.0	38.50098
-350.0	38.50530
-375.0	38.50838
-400.0	38.51196
-425.0	38.51396
-450.0	38.51610
-475.0	38.51680
-500.0	38.51460
-550.0	38.50889
-600.0	38.50316
-650.0	38.50522
-700.0	38.48775
-750.0	38.49086
-800.0	38.47989
-850.0	38.47527
-900.0	38.47138
-950.0	38.46558
-1000.0	38.46304
-1050.0	38.45934
-1100.0	38.45613
-1150.0	38.45380
-1200.0	38.45024
-1250.0	38.44839
-1300.0	38.44636
