2002-12-15 00:00:00	84	2
-150.0	36.42300
-175.0	36.35096
-200.0	36.27190
-225.0	36.22439
-250.0	36.13409
-275.0	36.06400
-300.0	36.00049
-325.0	35.93801
-350.0	35.88506
-375.0	35.83353
-400.0	35.78950
-425.0	35.74961
-450.0	35.71411
-475.0	35.67970
-500.0	35.65447
-550.0	35.58432
-600.0	35.54664
-650.0	35.52315
-700.0	35.47749
-750.0	35.47659
-800.0	35.43784
-850.0	35.42224
-900.0	35.44736
-950.0	35.44606
-1000.0	35.45897
-1050.0	35.45538
-1100.0	35.46878
-1150.0	35.47438
-1200.0	35.47244
-1250.0	35.46924
-1300.0	35.44740
-1350.0	35.43251
-1400.0	35.42060
-1450.0	35.39582
-1500.0	35.36761
-1550.0	35.33577
-1600.0	35.30977
-1650.0	35.28838
-1700.0	35.25991
-1750.0	35.23148
-1800.0	35.20479
-1850.0	35.18151
-1900.0	35.16109
-1950.0	35.13972
-2000.0	35.12197
-2100.0	35.08546
-2200.0	35.05899
-2300.0	35.03501
-2400.0	35.01206
-2500.0	34.99258
-2600.0	34.98060
-2700.0	34.96692
-2800.0	34.95510
-2900.0	34.94540
-3000.0	34.94513
-3100.0	34.93838
-3200.0	34.93372
-3300.0	34.92929
-3400.0	34.92064
-3500.0	34.91947
-3600.0	34.91688
-12000	34.91688
2003-12-15 00:00:00	84	2
-0.0	36.76185
-5.0	36.75978
-10.0	36.75465
-15.0	36.75839
-20.0	36.75316
-25.0	36.75195
-30.0	36.75119
-35.0	36.75194
-40.0	36.75354
-45.0	36.75510
-50.0	36.75685
-55.0	36.75438
-60.0	36.75268
-65.0	36.75322
-70.0	36.74408
-75.0	36.72440
-80.0	36.67753
-85.0	36.62556
-90.0	36.59087
-95.0	36.55425
-100.0	36.52092
-125.0	36.44100
-150.0	36.39331
-175.0	36.30521
-200.0	36.23102
-225.0	36.14460
-250.0	36.06814
-275.0	36.01280
-300.0	35.95784
-325.0	35.90475
-350.0	35.85919
-375.0	35.81160
-400.0	35.78389
-425.0	35.73623
-450.0	35.69689
-475.0	35.66810
-500.0	35.64721
-550.0	35.62022
-600.0	35.55836
-650.0	35.51196
-700.0	35.48952
-750.0	35.44510
-800.0	35.44151
-850.0	35.44582
-900.0	35.45719
-950.0	35.46043
-1000.0	35.47248
-1050.0	35.46154
-1100.0	35.47495
-1150.0	35.52874
-1200.0	35.53219
-1250.0	35.50275
-1300.0	35.50039
-1350.0	35.46072
-1400.0	35.42720
-1450.0	35.41845
-1500.0	35.38744
-1550.0	35.33577
-1600.0	35.30977
-1650.0	35.28838
-1700.0	35.25991
-1750.0	35.23148
-1800.0	35.20479
-1850.0	35.18151
-1900.0	35.16109
-1950.0	35.13972
-2000.0	35.12197
-2100.0	35.08546
-2200.0	35.05899
-2300.0	35.03501
-2400.0	35.01206
-2500.0	34.99258
-2600.0	34.98060
-2700.0	34.96692
-2800.0	34.95510
-2900.0	34.94540
-3000.0	34.94513
-3100.0	34.93838
-3200.0	34.93372
-3300.0	34.92929
-3400.0	34.92064
-3500.0	34.91947
-3600.0	34.91688
-12000	34.91688
2004-01-15 00:00:00	84	2
-0.0	36.80436
-5.0	36.80218
-10.0	36.80131
-15.0	36.80055
-20.0	36.80346
-25.0	36.80072
-30.0	36.79890
-35.0	36.79776
-40.0	36.79567
-45.0	36.79468
-50.0	36.79079
-55.0	36.78931
-60.0	36.78687
-65.0	36.78770
-70.0	36.78805
-75.0	36.78505
-80.0	36.77221
-85.0	36.75973
-90.0	36.74357
-95.0	36.72213
-100.0	36.69552
-125.0	36.56554
-150.0	36.48949
-175.0	36.41707
-200.0	36.34407
-225.0	36.26459
-250.0	36.17497
-275.0	36.10760
-300.0	36.03637
-325.0	35.97507
-350.0	35.91769
-375.0	35.86833
-400.0	35.81273
-425.0	35.77161
-450.0	35.73242
-475.0	35.69828
-500.0	35.66343
-550.0	35.61293
-600.0	35.56224
-650.0	35.51650
-700.0	35.49048
-750.0	35.46205
-800.0	35.45595
-850.0	35.44041
-900.0	35.45188
-950.0	35.46099
-1000.0	35.46777
-1050.0	35.47962
-1100.0	35.49162
-1150.0	35.49368
-1200.0	35.48320
-1250.0	35.48790
-1300.0	35.46531
-1350.0	35.45010
-1400.0	35.41626
-1450.0	35.40227
-1500.0	35.38020
-1550.0	35.33577
-1600.0	35.30977
-1650.0	35.28838
-1700.0	35.25991
-1750.0	35.23148
-1800.0	35.20479
-1850.0	35.18151
-1900.0	35.16109
-1950.0	35.13972
-2000.0	35.12197
-2100.0	35.08546
-2200.0	35.05899
-2300.0	35.03501
-2400.0	35.01206
-2500.0	34.99258
-2600.0	34.98060
-2700.0	34.96692
-2800.0	34.95510
-2900.0	34.94540
-3000.0	34.94513
-3100.0	34.93838
-3200.0	34.93372
-3300.0	34.92929
-3400.0	34.92064
-3500.0	34.91947
-3600.0	34.91688
-12000	34.91688
2004-02-15 00:00:00	84	2
-0.0	36.72558
-5.0	36.72070
-10.0	36.71616
-15.0	36.71460
-20.0	36.71295
-25.0	36.71320
-30.0	36.71239
-35.0	36.71081
-40.0	36.71023
-45.0	36.70894
-50.0	36.70724
-55.0	36.70670
-60.0	36.70484
-65.0	36.70375
-70.0	36.70199
-75.0	36.70065
-80.0	36.70189
-85.0	36.69783
-90.0	36.69048
-95.0	36.68425
-100.0	36.67040
-125.0	36.58622
-150.0	36.44058
-175.0	36.34958
-200.0	36.25428
-225.0	36.15920
-250.0	36.10158
-275.0	36.03038
-300.0	35.97088
-325.0	35.90431
-350.0	35.85809
-375.0	35.81117
-400.0	35.76689
-425.0	35.72632
-450.0	35.69327
-475.0	35.65946
-500.0	35.62636
-550.0	35.57768
-600.0	35.54266
-650.0	35.49828
-700.0	35.45850
-750.0	35.45915
-800.0	35.41716
-850.0	35.43699
-900.0	35.43299
-950.0	35.44670
-1000.0	35.45431
-1050.0	35.48482
-1100.0	35.47076
-1150.0	35.47675
-1200.0	35.47344
-1250.0	35.45938
-1300.0	35.42525
-1350.0	35.41377
-1400.0	35.38209
-1450.0	35.35761
-1500.0	35.36466
-1550.0	35.33577
-1600.0	35.30977
-1650.0	35.28838
-1700.0	35.25991
-1750.0	35.23148
-1800.0	35.20479
-1850.0	35.18151
-1900.0	35.16109
-1950.0	35.13972
-2000.0	35.12197
-2100.0	35.08546
-2200.0	35.05899
-2300.0	35.03501
-2400.0	35.01206
-2500.0	34.99258
-2600.0	34.98060
-2700.0	34.96692
-2800.0	34.95510
-2900.0	34.94540
-3000.0	34.94513
-3100.0	34.93838
-3200.0	34.93372
-3300.0	34.92929
-3400.0	34.92064
-3500.0	34.91947
-3600.0	34.91688
-12000	34.91688
2004-03-15 00:00:00	84	2
-0.0	36.73014
-5.0	36.72716
-10.0	36.74360
-15.0	36.74473
-20.0	36.74558
-25.0	36.74635
-30.0	36.74337
-35.0	36.74383
-40.0	36.73780
-45.0	36.73794
-50.0	36.73771
-55.0	36.73804
-60.0	36.74032
-65.0	36.73918
-70.0	36.73678
-75.0	36.74277
-80.0	36.74143
-85.0	36.73864
-90.0	36.73382
-95.0	36.72974
-100.0	36.72161
-125.0	36.63278
-150.0	36.50484
-175.0	36.38649
-200.0	36.29386
-225.0	36.23214
-250.0	36.15822
-275.0	36.09245
-300.0	36.02412
-325.0	35.96958
-350.0	35.92224
-375.0	35.87138
-400.0	35.81402
-425.0	35.77762
-450.0	35.73422
-475.0	35.69126
-500.0	35.66002
-550.0	35.62985
-600.0	35.58123
-650.0	35.52816
-700.0	35.50986
-750.0	35.47822
-800.0	35.45914
-850.0	35.46349
-900.0	35.45566
-950.0	35.44494
-1000.0	35.46750
-1050.0	35.47226
-1100.0	35.49010
-1150.0	35.49085
-1200.0	35.49436
-1250.0	35.46200
